,户型,面积,楼层,总楼层,走向
1331,3室1厅,110.71,高层,18,南北向
1332,1室1厅,39.0,中层,6,南向
1333,1室1厅,29.96,低层,6,南北向
1334,1室0厅,12.17,中层,4,东北向
1335,1室1厅,44.77,顶层,6,南北向
1336,1室0厅,20.0,低层,3,西南向
1337,2室1厅,76.47,高层,6,南北向
1338,3室2厅,116.02,中层,6,南北向
1339,1室1厅,22.88,顶层,3,东南向
1340,3室2厅,89.3,中层,26,南北向
1341,1室1厅,34.09,高层,29,北向
1342,1室1厅,24.85,中层,7,西向
1343,3室2厅,127.59,中层,6,南北向
1344,3室2厅,126.0,中层,11,南向
1345,1室1厅,41.17,高层,7,东西向
1346,3室2厅,107.0,中层,29,南向
1347,1室1厅,42.0,中层,6,南向
1348,2室1厅,72.97,低层,6,南向
1349,3室1厅,96.79,低层,18,南北向
1350,3室2厅,114.5,中层,21,南北向
1351,2室1厅,55.0,顶层,6,南北向
1352,1室1厅,35.0,中层,6,南北向
1353,1室1厅,21.08,中层,6,南向
1354,1室0厅,11.58,顶层,2,南北向
1355,3室2厅,109.0,顶层,24,南北向
1356,3室2厅,166.0,中层,17,南向
1357,2室2厅,109.2,低层,24,南北向
1358,3室2厅,122.0,低层,11,南向
1359,3室2厅,128.0,低层,10,南北向
1360,1室1厅,45.0,顶层,4,南北向
1361,3室2厅,110.41,高层,8,南北向
1362,1室1厅,33.21,顶层,5,南向
1363,3室2厅,87.0,低层,9,南北向
1364,4室2厅,177.0,高层,7,南北向
1365,2室2厅,110.11,高层,7,东向
1366,3室2厅,88.53,中层,18,南向
1367,1室1厅,14.54,顶层,6,南向
1368,1室0厅,23.45,高层,6,西北向
1369,2室1厅,38.22,顶层,6,南向
1370,3室1厅,100.06,中层,27,南向
1371,3室2厅,180.0,低层,43,南向
1372,2室1厅,81.97,中层,8,东西向
1373,2室1厅,30.3,顶层,3,南北向
1374,3室2厅,100.0,中层,15,南北向
1375,3室2厅,128.06,中层,21,南北向
1376,3室2厅,143.0,中层,17,南北向
1377,2室1厅,96.41,高层,15,东南向
1378,4室2厅,130.88,低层,7,南北向
1379,2室2厅,85.24,高层,18,南向
1380,2室1厅,64.91,高层,27,南北向
1381,3室1厅,85.0,低层,15,南向
1382,1室1厅,62.47,中层,30,南北向
1383,1室1厅,56.98,低层,31,南北向
1384,3室2厅,112.0,中层,31,南北向
1385,2室1厅,83.57,高层,7,南向
1386,2室1厅,86.0,中层,6,南北向
1387,3室2厅,106.11,低层,33,南北向
1388,3室2厅,106.83,中层,23,南北向
1389,1室1厅,60.0,中层,18,南北向
1390,3室1厅,70.0,中层,13,南向
1391,2室2厅,88.77,中层,33,南向
1392,2室2厅,76.0,中层,15,南北向
1393,2室1厅,89.0,高层,10,南向
1394,2室1厅,115.0,低层,43,东北向
1395,2室2厅,87.0,低层,16,南北向
1396,2室2厅,76.0,中层,17,南北向
1397,3室1厅,89.0,低层,19,南向
1398,3室2厅,130.9,中层,26,南北向
1399,1室1厅,26.2,中层,6,南向
1400,3室2厅,96.37,低层,18,南向
1401,3室2厅,137.0,中层,25,南向
1402,3室2厅,107.3,中层,26,南北向
1403,4室2厅,123.14,低层,18,南北向
1404,1室1厅,63.36,低层,7,南北向
1405,3室1厅,83.92,高层,6,南北向
1406,2室1厅,83.83,中层,18,南北向
1407,3室1厅,113.66,低层,25,南北向
1408,1室1厅,26.2,中层,6,南向
1409,2室2厅,87.8,低层,11,南北向
1410,2室2厅,121.18,低层,28,南向
1411,3室2厅,139.38,高层,8,南北向
1412,1室1厅,67.37,低层,31,西北向
1413,3室2厅,168.94,中层,15,南北向
1414,4室2厅,120.02,高层,17,南北向
1415,2室1厅,93.61,顶层,18,南北向
1416,3室2厅,121.0,低层,18,南北向
1417,3室2厅,221.64,高层,31,南北向
1418,3室2厅,127.74,低层,27,南北向
1419,3室2厅,169.94,高层,26,南北向
1420,3室2厅,91.99,中层,27,南北向
1421,2室2厅,80.65,低层,18,南北向
1422,3室2厅,137.73,低层,6,南北向
1423,2室1厅,94.65,低层,18,南向
1424,3室2厅,126.79,中层,7,南北向
1425,1室1厅,58.0,高层,6,南向
1426,3室2厅,94.25,高层,22,南北向
1427,2室1厅,90.0,中层,31,南向
1428,2室1厅,93.0,顶层,6,南北向
1429,2室1厅,103.0,顶层,6,南北向
1430,2室1厅,95.29,中层,6,南北向
1431,2室1厅,110.45,中层,6,南北向
1432,1室1厅,63.0,中层,18,南向
1433,1室0厅,20.0,低层,3,西南向
1434,2室1厅,110.45,高层,7,南北向
1435,2室1厅,110.0,中层,6,南北向
1436,2室1厅,59.72,高层,7,南北向
1437,4室2厅,157.96,高层,6,南北向
1438,2室1厅,88.61,低层,28,南北向
1439,1室1厅,49.14,低层,6,南向
1440,1室1厅,77.99,高层,26,南北向
1441,3室2厅,137.26,低层,33,南北向
1442,1室1厅,51.18,中层,7,南向
1443,1室1厅,49.01,中层,10,西向
1444,2室1厅,113.83,中层,11,南北向
1445,1室1厅,34.26,低层,22,南向
1446,3室2厅,146.33,高层,11,南向
1447,1室1厅,34.42,中层,8,东向
1448,3室1厅,128.49,中层,11,西北向
1449,1室1厅,35.11,中层,8,西向
1450,3室2厅,136.64,中层,13,南北向
1451,2室1厅,110.66,低层,6,南北向
1452,1室1厅,30.92,顶层,6,南向
1453,2室1厅,89.74,中层,33,南向
1454,2室1厅,84.88,中层,7,南北向
1455,2室2厅,90.07,中层,26,南向
1456,7室2厅,266.08,高层,6,南北向
1457,2室1厅,112.2,中层,25,南北向
1458,1室1厅,49.2,中层,10,东向
1459,2室1厅,70.15,中层,10,东西向
1460,1室1厅,74.57,高层,7,南向
1461,2室1厅,90.07,中层,26,南向
1462,1室1厅,49.2,中层,10,东向
1463,2室1厅,54.1,中层,8,西向
1464,3室2厅,155.67,中层,10,南北向
1465,2室1厅,113.83,高层,11,南北向
1466,3室2厅,139.17,高层,24,南北向
1467,2室1厅,55.23,高层,14,北向
1468,1室1厅,29.95,中层,7,南向
1469,2室2厅,88.19,低层,27,南向
1470,1室1厅,35.17,高层,6,西向
1471,1室1厅,37.04,中层,7,东向
1472,2室1厅,59.12,中层,6,南北向
1473,3室2厅,223.19,中层,6,西北向
1474,3室2厅,181.75,中层,11,南北向
1475,3室2厅,149.12,中层,11,南北向
1476,1室1厅,55.92,中层,14,北向
1477,2室1厅,67.23,中层,8,东西向
1478,2室2厅,88.95,高层,26,南向
1479,1室1厅,53.23,低层,30,西向
1480,3室2厅,127.14,低层,25,东南向
1481,3室1厅,107.57,低层,7,南北向
1482,2室1厅,70.15,中层,10,东西向
1483,1室1厅,40.09,中层,7,南向
1484,1室1厅,40.93,高层,6,南向
1485,1室1厅,41.26,中层,6,南向
1486,2室2厅,118.76,中层,12,南北向
1487,2室1厅,53.17,中层,5,南北向
1488,2室1厅,88.63,高层,28,南北向
1489,2室1厅,45.68,高层,5,南向
1490,2室1厅,85.54,中层,18,南北向
1491,2室1厅,105.98,高层,6,南北向
1492,2室2厅,93.66,低层,33,南北向
1493,2室1厅,110.05,低层,22,南北向
1494,3室2厅,138.81,低层,17,南北向
1495,3室2厅,142.92,中层,11,南北向
1496,2室2厅,115.11,低层,7,南北向
1497,1室1厅,39.56,中层,8,南向
1498,1室1厅,49.01,低层,10,西向
1499,3室2厅,117.99,中层,5,南北向
1500,2室1厅,101.45,高层,32,南北向
1501,2室1厅,104.95,高层,6,南北向
1502,2室1厅,71.34,低层,7,东西向
1503,1室1厅,49.2,中层,10,东向
1504,1室1厅,38.0,高层,7,东南向
1505,2室1厅,68.63,中层,14,南向
1506,1室1厅,34.86,高层,6,西向
1507,2室1厅,113.83,高层,11,南向
1508,2室1厅,55.05,中层,8,北向
1509,1室1厅,50.38,低层,10,南向
1510,1室2厅,77.82,低层,33,南向
1511,2室1厅,73.58,中层,7,东向
1512,2室1厅,87.75,低层,33,南北向
1513,3室1厅,146.48,中层,28,南北向
1514,2室1厅,106.72,中层,6,南北向
1515,4室2厅,173.65,中层,28,南北向
1516,1室1厅,57.99,高层,30,北向
1517,2室1厅,86.5,低层,11,南北向
1518,2室1厅,54.47,高层,8,南北向
1519,1室1厅,25.62,中层,7,东南向
1520,2室1厅,55.8,高层,5,南北向
1521,2室1厅,95.99,高层,33,南北向
1522,2室1厅,73.87,高层,8,西向
1523,1室1厅,50.66,中层,10,南向
1524,2室1厅,55.63,高层,7,南北向
1525,2室1厅,62.11,高层,6,东西向
1526,1室1厅,37.0,中层,6,东南向
1527,2室1厅,82.95,低层,6,南北向
1528,1室1厅,48.71,低层,10,东向
1529,1室1厅,51.74,低层,30,东南向
1530,1室1厅,55.92,中层,14,北向
1531,1室1厅,62.95,高层,21,东南向
1532,1室1厅,60.09,中层,21,东向
1533,3室2厅,165.4,高层,28,南北向
1534,1室1厅,36.86,高层,6,南向
1535,3室2厅,264.21,低层,33,西北向
1536,2室1厅,68.47,中层,7,东南向
1537,1室1厅,39.58,高层,7,西向
1538,2室2厅,99.88,高层,6,南北向
1539,1室1厅,38.57,中层,8,东向
1540,2室1厅,95.19,中层,7,南北向
1541,2室1厅,87.45,高层,10,南北向
1542,1室1厅,62.95,高层,21,西向
1543,2室1厅,36.84,低层,6,南北向
1544,2室1厅,70.79,低层,10,南北向
1545,2室1厅,122.2,高层,18,南北向
1546,1室1厅,36.8,低层,7,南向
1547,2室1厅,49.48,中层,10,北向
1548,3室2厅,122.1,中层,11,南北向
1549,4室2厅,173.34,中层,27,南北向
1550,3室2厅,160.37,中层,6,南北向
1551,1室1厅,38.57,低层,7,南向
1552,2室1厅,65.77,高层,6,东西向
1553,3室2厅,135.03,高层,11,南北向
1554,2室1厅,38.31,中层,8,南北向
1555,1室1厅,35.23,高层,8,西向
1556,1室1厅,40.59,中层,7,西向
1557,2室1厅,76.23,高层,6,南北向
1558,3室2厅,146.31,高层,27,南北向
1559,2室1厅,48.83,高层,10,南向
1560,1室1厅,49.01,中层,10,西向
1561,1室1厅,51.65,低层,14,南向
1562,1室1厅,49.2,高层,10,南向
1563,4室1厅,183.27,高层,18,南北向
1564,2室1厅,78.91,低层,7,西北向
1565,3室1厅,125.54,高层,6,南北向
1566,4室2厅,173.34,高层,27,南北向
1567,2室1厅,54.41,中层,8,东向
1568,5室2厅,247.65,中层,17,南北向
1569,1室1厅,50.88,中层,8,北向
1570,2室1厅,38.02,中层,8,南北向
1571,1室1厅,35.02,中层,6,南向
1572,1室1厅,34.95,高层,8,西向
1573,3室2厅,156.08,低层,8,南北向
1574,1室1厅,34.93,中层,7,东向
1575,2室2厅,88.63,中层,28,南北向
1576,2室2厅,99.24,高层,6,南向
1577,1室1厅,33.97,高层,7,东向
1578,2室1厅,56.58,中层,7,西向
1579,1室1厅,36.93,高层,8,东向
1580,2室1厅,117.7,高层,12,南北向
1581,1室1厅,49.01,高层,10,西向
1582,1室1厅,23.55,中层,7,南向
1583,2室1厅,59.42,中层,6,南北向
1584,1室1厅,34.87,高层,7,西向
1585,2室2厅,121.94,低层,12,南北向
1586,1室1厅,48.71,低层,10,南向
1587,2室1厅,81.23,高层,6,南北向
1588,2室2厅,124.47,中层,15,东西向
1589,3室1厅,122.27,低层,11,南北向
1590,2室1厅,59.42,高层,6,南北向
1591,1室1厅,50.66,低层,10,南向
1592,2室1厅,113.83,中层,11,南北向
1593,4室2厅,184.79,高层,22,南北向
1594,1室1厅,40.88,低层,8,东向
1595,1室1厅,33.97,高层,7,东向
1596,2室1厅,65.1,高层,5,南向
1597,1室1厅,49.07,中层,22,北向
1598,1室1厅,49.01,中层,10,西向
1599,3室1厅,98.19,中层,7,南北向
1600,2室1厅,98.83,中层,5,南北向
1601,2室1厅,59.8,高层,8,南北向
1602,2室1厅,89.39,中层,28,南向
1603,2室2厅,161.84,低层,18,东南向
1604,2室1厅,49.85,中层,10,西向
1605,2室1厅,70.07,低层,10,南北向
1606,2室2厅,90.26,中层,25,南向
1607,3室2厅,148.98,中层,7,南北向
1608,2室1厅,110.66,低层,6,南北向
1609,1室1厅,42.77,中层,7,东向
1610,2室2厅,123.64,低层,7,东西向
1611,1室1厅,35.92,中层,8,南向
1612,4室1厅,183.27,高层,18,南北向
1613,2室1厅,73.16,高层,7,南北向
1614,1室1厅,90.08,中层,11,南向
1615,3室2厅,101.95,高层,6,南北向
1616,1室1厅,37.43,低层,8,南向
1617,3室1厅,139.95,中层,7,南北向
1618,4室2厅,225.87,高层,27,南北向
1619,2室2厅,103.13,高层,30,南北向
1620,2室1厅,34.2,高层,6,西北向
1621,2室2厅,92.06,高层,33,南北向
1622,2室1厅,52.1,高层,10,南北向
1623,3室2厅,152.63,中层,11,南北向
1624,2室1厅,116.03,高层,33,南北向
1625,1室1厅,47.95,低层,7,南北向
1626,3室1厅,99.79,高层,14,南北向
1627,3室2厅,159.06,中层,5,南向
1628,2室1厅,72.43,高层,7,南北向
1629,1室1厅,34.93,中层,6,西向
1630,2室1厅,49.66,中层,10,东向
1631,4室2厅,255.22,低层,31,南北向
1632,3室1厅,129.47,高层,11,南北向
1633,1室1厅,49.2,中层,10,西向
1634,1室1厅,26.75,高层,8,南向
1635,1室1厅,58.83,中层,30,南向
1636,2室1厅,89.81,中层,7,南北向
1637,1室1厅,35.55,中层,7,南北向
1638,2室2厅,101.2,高层,6,西北向
1639,1室1厅,50.66,中层,10,南向
1640,2室1厅,66.53,中层,6,东南向
1641,1室1厅,34.59,中层,7,西向
1642,2室1厅,52.1,高层,10,南北向
1643,2室2厅,117.11,低层,12,南北向
1644,1室1厅,34.87,中层,7,东向
1645,2室1厅,59.34,中层,7,南北向
1646,3室2厅,181.75,高层,11,南北向
1647,3室2厅,126.76,中层,5,南北向
1648,3室1厅,108.05,中层,25,南北向
1649,3室1厅,190.98,中层,27,南北向
1650,2室2厅,104.56,高层,11,南向
1651,2室1厅,89.11,高层,27,南北向
1652,1室1厅,58.09,中层,20,南向
1653,1室1厅,60.09,中层,21,南向
1654,3室2厅,146.71,中层,25,东南向
1655,1室1厅,34.87,高层,7,西向
1656,2室1厅,92.77,高层,7,南向
1657,2室1厅,68.63,中层,14,南向
1658,2室1厅,65.65,高层,7,南北向
1659,4室3厅,193.87,高层,26,南向
1660,2室2厅,90.83,中层,5,南北向
1661,2室1厅,89.64,高层,24,南北向
1662,4室2厅,212.26,中层,28,南北向
1663,3室1厅,107.96,低层,10,南北向
1664,1室1厅,34.87,低层,7,东向
1665,3室2厅,155.48,高层,6,南北向
1666,1室1厅,49.2,中层,10,东向
1667,1室1厅,49.2,中层,10,东向
1668,2室1厅,52.68,中层,5,南北向
1669,2室1厅,48.83,高层,10,南向
1670,1室1厅,34.07,高层,7,南向
1671,2室1厅,104.41,低层,15,南向
1672,2室1厅,38.0,高层,8,西向
1673,2室1厅,73.87,高层,8,西向
1674,2室1厅,70.16,低层,10,南北向
1675,2室1厅,101.45,高层,32,西南向
1676,2室1厅,102.43,低层,6,南北向
1677,2室1厅,47.7,高层,6,东北向
1678,2室2厅,91.87,中层,6,南北向
1679,3室2厅,123.97,中层,6,南北向
1680,3室2厅,164.4,低层,27,东南向
1681,1室1厅,40.77,中层,7,南向
1682,1室1厅,35.31,高层,6,北向
1683,2室1厅,85.65,高层,18,南向
1684,3室2厅,156.21,中层,33,南向
1685,1室1厅,35.9,中层,8,西北向
1686,2室1厅,49.2,中层,10,南向
1687,2室2厅,127.51,高层,6,南北向
1688,2室1厅,104.62,高层,6,南北向
1689,2室1厅,43.14,中层,7,东西向
1690,1室0厅,22.31,中层,7,西向
1691,3室1厅,88.37,低层,10,东西向
1692,1室1厅,35.19,高层,8,西向
1693,2室1厅,88.44,中层,7,南北向
1694,2室1厅,90.08,中层,11,南北向
1695,3室1厅,96.73,中层,32,东南向
1696,2室2厅,99.84,中层,7,南北向
1697,2室1厅,117.61,高层,12,南北向
1698,1室1厅,50.09,低层,20,南向
1699,2室2厅,106.97,中层,11,南北向
1700,3室2厅,132.17,高层,28,西南向
1701,2室2厅,122.86,高层,18,南北向
1702,2室1厅,124.29,中层,25,南北向
1703,1室1厅,60.09,低层,21,北向
1704,2室1厅,75.85,低层,7,南北向
1705,2室1厅,90.08,中层,11,南北向
1706,3室2厅,124.15,高层,25,西北向
1707,2室1厅,44.78,顶层,5,南向
1708,1室1厅,36.87,中层,8,东向
1709,2室1厅,99.24,高层,6,南北向
1710,2室1厅,55.35,中层,8,西向
1711,2室1厅,88.05,低层,26,南向
1712,1室1厅,53.58,高层,6,南向
1713,2室1厅,49.35,中层,10,北向
1714,1室1厅,25.53,中层,8,东向
1715,3室2厅,141.37,中层,5,南北向
1716,2室1厅,68.63,中层,14,南向
1717,3室1厅,69.98,中层,5,南北向
1718,2室1厅,65.48,低层,7,南北向
1719,2室2厅,107.73,中层,12,南北向
1720,1室1厅,49.2,中层,10,西向
1721,2室1厅,89.74,低层,33,南向
1722,1室1厅,36.11,中层,8,东向
1723,3室2厅,118.76,低层,18,南北向
1724,2室1厅,55.23,中层,14,北向
1725,2室1厅,49.48,中层,10,北向
1726,2室1厅,59.14,中层,8,南向
1727,2室1厅,58.13,高层,5,南北向
1728,1室1厅,51.65,中层,14,南向
1729,2室2厅,105.95,高层,9,南北向
1730,3室2厅,121.0,顶层,11,南北向
1731,1室1厅,34.93,中层,7,西向
1732,1室1厅,36.78,中层,7,南向
1733,5室2厅,168.89,高层,6,南北向
1734,3室2厅,90.0,高层,9,南向
1735,2室1厅,87.0,高层,34,南北向
1736,2室1厅,37.18,高层,6,南北向
1737,2室1厅,70.38,高层,6,南北向
1738,1室1厅,23.1,中层,7,南向
1739,1室1厅,39.09,中层,6,西向
1740,2室1厅,90.63,中层,24,南向
1741,3室2厅,181.0,高层,31,南北向
1742,2室1厅,110.05,低层,22,南北向
1743,1室1厅,80.43,低层,7,南向
1744,1室1厅,38.23,高层,7,南向
1745,2室1厅,90.3,中层,27,南向
1746,2室2厅,76.0,低层,9,南北向
1747,2室1厅,108.52,低层,11,南北向
1748,1室1厅,39.68,高层,7,南向
1749,2室2厅,98.72,低层,32,南北向
1750,2室1厅,92.61,中层,28,南向
1751,2室1厅,90.41,低层,18,南北向
1752,2室1厅,105.98,高层,6,南北向
1753,2室1厅,94.08,高层,33,南北向
1754,1室1厅,38.18,低层,7,南向
1755,1室1厅,38.71,高层,6,西向
1756,2室1厅,82.5,中层,9,南北向
1757,2室1厅,42.76,高层,8,南向
1758,3室2厅,122.41,低层,6,南北向
1759,3室2厅,134.83,中层,5,南北向
1760,2室2厅,108.0,顶层,19,南北向
1761,3室2厅,184.88,高层,11,南北向
1762,1室1厅,36.42,中层,8,东南向
1763,1室1厅,38.87,高层,7,西向
1764,3室1厅,156.21,中层,33,南北向
1765,3室2厅,157.99,高层,10,南北向
1766,2室1厅,54.62,中层,6,南向
1767,2室1厅,52.98,高层,5,南北向
1768,2室1厅,94.64,高层,6,南北向
1769,2室1厅,50.56,中层,8,西向
1770,1室1厅,58.09,低层,20,南向
1771,3室1厅,122.53,高层,6,东南向
1772,1室1厅,39.3,高层,7,南向
1773,1室1厅,21.99,中层,6,东向
1774,3室2厅,135.35,低层,18,南北向
1775,1室1厅,48.66,中层,6,东向
1776,2室2厅,92.18,高层,6,东西向
1777,1室1厅,59.5,高层,18,东向
1778,1室1厅,34.59,中层,7,东向
1779,3室2厅,96.97,低层,26,南北向
1780,2室1厅,57.46,低层,8,南北向
1781,2室1厅,40.4,中层,8,南北向
1782,3室2厅,161.12,低层,11,南北向
1783,1室1厅,50.38,低层,10,南向
1784,1室1厅,36.87,中层,8,东向
1785,1室1厅,52.89,中层,32,西向
1786,2室1厅,93.04,低层,6,南北向
1787,1室1厅,50.25,高层,10,北向
1788,1室1厅,50.24,低层,10,北向
1789,1室1厅,23.11,中层,7,南向
1790,1室1厅,35.11,中层,8,西向
1791,2室2厅,88.81,中层,26,北向
1792,3室2厅,168.82,低层,9,南北向
1793,1室1厅,48.83,高层,10,南向
1794,1室1厅,58.09,高层,20,南向
1795,2室1厅,103.44,低层,32,南北向
1796,3室2厅,133.44,高层,5,南北向
1797,2室1厅,83.86,高层,6,东西向
1798,2室2厅,108.37,低层,9,南北向
1799,2室1厅,34.71,高层,6,南向
1800,1室1厅,24.17,中层,8,东向
1801,2室1厅,60.52,高层,7,南北向
1802,2室1厅,91.87,中层,6,南北向
1803,3室2厅,122.1,高层,11,南向
1804,3室2厅,265.83,高层,15,南北向
1805,3室2厅,141.87,高层,11,东南向
1806,2室1厅,88.25,中层,18,南北向
1807,2室2厅,94.64,高层,6,南北向
1808,3室2厅,128.65,高层,6,南北向
1809,4室2厅,258.07,中层,31,东南向
1810,2室1厅,56.43,低层,8,东向
1811,1室1厅,37.96,低层,7,东南向
1812,2室2厅,96.69,高层,28,南向
1813,1室1厅,48.71,低层,10,东向
1814,2室2厅,106.59,高层,13,东西向
1815,2室2厅,112.12,低层,7,西南向
1816,2室2厅,123.19,高层,11,东南向
1817,3室1厅,151.93,中层,25,南北向
1818,2室1厅,70.07,低层,10,南北向
1819,3室2厅,174.86,高层,18,南北向
1820,2室2厅,88.63,中层,28,南北向
1821,1室1厅,34.88,中层,8,西向
1822,3室2厅,164.4,低层,27,南北向
1823,3室2厅,137.26,中层,33,南北向
1824,1室1厅,23.93,中层,8,南向
1825,3室2厅,132.97,低层,10,南北向
1826,2室1厅,107.96,中层,11,南北向
1827,1室1厅,54.83,中层,8,东北向
1828,1室1厅,62.95,低层,21,东向
1829,3室2厅,146.01,中层,28,南北向
1830,1室1厅,49.01,中层,10,南向
1831,1室1厅,67.7,中层,30,南向
1832,2室1厅,59.46,中层,7,南北向
1833,2室1厅,99.24,高层,6,南北向
1834,2室1厅,97.53,中层,29,南向
1835,2室1厅,95.94,中层,6,南北向
1836,3室2厅,140.63,高层,6,南北向
1837,2室2厅,102.29,高层,30,南北向
1838,2室1厅,62.42,高层,7,南北向
1839,1室1厅,37.54,中层,8,西向
1840,3室2厅,160.04,低层,26,东南向
1841,1室1厅,36.93,中层,7,南向
1842,1室1厅,61.32,高层,32,南向
1843,1室1厅,48.71,低层,10,东向
1844,2室1厅,38.09,低层,7,南北向
1845,2室1厅,90.07,高层,18,南北向
1846,4室2厅,173.34,中层,27,南北向
1847,2室1厅,60.03,中层,7,南北向
1848,1室1厅,55.92,中层,14,北向
1849,1室1厅,34.59,高层,7,西向
1850,3室2厅,89.93,低层,24,西北向
1851,3室2厅,149.46,中层,6,南北向
1852,1室1厅,32.24,中层,5,南向
1853,2室1厅,108.48,中层,5,南北向
1854,4室1厅,143.45,中层,6,东西向
1855,1室1厅,53.2,高层,30,西向
1856,2室1厅,99.1,低层,6,南北向
1857,2室1厅,68.63,中层,14,南向
1858,1室1厅,77.99,高层,26,南向
1859,2室1厅,122.36,低层,12,南北向
1860,2室2厅,100.87,中层,6,南北向
1861,5室2厅,196.68,高层,4,南北向
1862,2室2厅,119.39,高层,6,南北向
1863,3室2厅,133.0,高层,28,南北向
1864,2室2厅,89.69,中层,28,南北向
1865,1室1厅,43.83,高层,7,南向
1866,2室1厅,55.24,高层,8,西南向
1867,2室1厅,105.04,中层,28,南向
1868,2室2厅,113.83,低层,11,南北向
1869,3室2厅,131.48,中层,28,南向
1870,2室1厅,73.84,中层,7,南北向
1871,2室1厅,92.79,中层,28,西南向
1872,1室1厅,34.59,中层,7,东向
1873,2室1厅,88.8,低层,27,东南向
1874,2室1厅,49.2,高层,10,西向
1875,2室1厅,77.82,高层,33,南向
1876,1室1厅,51.65,低层,14,南向
1877,1室1厅,36.24,低层,7,东向
1878,1室1厅,50.88,中层,8,北向
1879,2室2厅,113.83,低层,11,南北向
1880,2室2厅,88.97,中层,5,南北向
1881,1室1厅,53.0,低层,7,南北向
1882,2室2厅,89.61,高层,6,南北向
1883,2室2厅,103.0,高层,11,南北向
1884,2室1厅,113.83,高层,11,南北向
1885,2室1厅,103.76,低层,7,南北向
1886,3室2厅,129.18,低层,11,南北向
1887,3室2厅,103.15,高层,7,南北向
1888,3室2厅,208.21,中层,27,南北向
1889,2室1厅,60.37,高层,6,东南向
1890,3室2厅,112.26,低层,6,南北向
1891,3室2厅,137.26,高层,33,南北向
1892,1室1厅,26.35,中层,7,东向
1893,1室1厅,90.08,中层,11,南向
1894,2室1厅,88.63,中层,28,南北向
1895,2室1厅,89.06,中层,20,东南向
1896,1室1厅,55.92,中层,14,北向
1897,2室2厅,88.63,中层,28,南向
1898,2室2厅,110.28,中层,7,西北向
1899,2室1厅,117.7,高层,12,南北向
1900,3室2厅,165.07,中层,5,南北向
1901,1室1厅,48.7,中层,10,东向
1902,3室2厅,114.96,中层,7,南北向
1903,2室1厅,96.59,高层,33,南北向
1904,2室2厅,117.73,中层,7,南北向
1905,1室1厅,45.37,中层,7,西南向
1906,2室2厅,110.66,高层,6,南北向
1907,2室1厅,94.19,中层,25,南北向
1908,2室1厅,108.86,高层,30,南北向
1909,2室1厅,124.29,低层,25,南北向
1910,1室1厅,49.2,中层,10,西向
1911,3室2厅,139.18,高层,11,南北向
1912,2室1厅,107.54,高层,25,南北向
1913,3室1厅,89.05,中层,14,南北向
1914,2室1厅,74.57,高层,9,南向
1915,1室1厅,42.41,低层,33,北向
1916,1室1厅,33.92,高层,8,南向
1917,1室1厅,41.97,高层,6,南向
1918,3室1厅,127.76,中层,11,南北向
1919,2室1厅,56.08,中层,7,南北向
1920,2室1厅,53.7,中层,8,西向
1921,2室1厅,98.28,高层,7,南向
1922,2室1厅,59.19,中层,6,南北向
1923,1室1厅,49.2,高层,10,南向
1924,2室1厅,89.39,中层,28,南北向
1925,2室1厅,65.11,低层,6,南北向
1926,1室1厅,34.59,高层,7,西向
1927,4室2厅,164.98,中层,5,南北向
1928,2室2厅,108.43,高层,9,南北向
1929,2室1厅,63.94,高层,7,东南向
1930,1室1厅,49.2,中层,10,东向
1931,3室2厅,122.27,低层,25,南北向
1932,1室1厅,38.64,中层,8,东向
1933,2室1厅,89.74,中层,33,南向
1934,2室1厅,99.09,中层,7,南北向
1935,2室1厅,86.6,中层,34,南北向
1936,2室2厅,137.9,低层,23,东南向
1937,2室2厅,125.65,中层,15,南北向
1938,3室1厅,127.57,低层,28,南北向
1939,1室1厅,50.24,低层,10,北向
1940,1室1厅,49.01,高层,10,南向
1941,2室1厅,87.74,中层,27,南向
1942,1室1厅,39.85,中层,8,西向
1943,2室1厅,94.89,高层,18,南向
1944,2室1厅,59.72,顶层,6,南北向
1945,2室1厅,60.0,低层,6,南北向
1946,2室1厅,59.61,低层,6,南北向
1947,2室1厅,109.43,低层,11,南北向
1948,4室3厅,177.01,高层,5,南北向
1949,1室1厅,49.2,低层,10,南向
1950,5室2厅,260.33,高层,23,南北向
1951,1室1厅,38.19,中层,7,东向
1952,1室1厅,53.46,高层,14,北向
1953,2室2厅,72.87,高层,7,南北向
1954,1室1厅,34.96,低层,7,东向
1955,2室2厅,113.83,低层,11,南北向
1956,1室1厅,35.9,中层,8,西北向
1957,1室1厅,42.18,中层,6,西南向
1958,1室1厅,48.71,高层,10,东向
1959,2室1厅,107.54,高层,25,南北向
1960,2室1厅,48.83,高层,10,南向
1961,1室1厅,55.97,高层,6,南向
1962,4室2厅,173.4,中层,26,南北向
1963,2室1厅,55.4,高层,6,东向
1964,3室2厅,112.51,低层,18,南北向
1965,1室1厅,50.66,低层,10,南向
1966,2室1厅,55.92,中层,14,北向
1967,2室1厅,55.65,高层,7,南北向
1968,1室1厅,43.96,低层,7,东向
1969,1室1厅,37.54,中层,8,西向
1970,2室1厅,85.89,低层,17,南北向
1971,1室1厅,34.59,中层,7,西向
1972,2室2厅,101.95,高层,6,南北向
1973,1室1厅,33.75,低层,7,北向
1974,1室1厅,39.56,高层,8,南向
1975,1室1厅,24.17,中层,8,东向
1976,2室2厅,103.73,高层,11,南北向
